2013,8,9,0,1,56,5.987684
2013,8,9,0,1,57,1.348224
2013,8,9,0,1,58,2.696354
2013,8,9,0,1,59,5.353299
2013,8,9,0,2,0,7.336143
2013,8,9,0,2,1,2.53789
2013,8,9,0,2,2,-1.348233
2013,8,9,0,2,3,0.4362054
2013,8,9,0,2,4,1.824072
2013,8,9,0,2,5,10.31034
2013,8,9,0,2,6,-2.775756
2013,8,9,0,2,7,9.71544
2013,8,9,0,2,8,-1.546471
2013,8,9,0,2,9,8.406459
2013,8,9,0,2,10,10.1518
2013,8,9,0,2,11,1.506846
2013,8,9,0,2,12,2.775777
2013,8,9,0,2,13,-1.546476
2013,8,9,0,2,14,0.1189608
2013,8,9,0,2,15,7.296285
2013,8,9,0,2,16,1.427522
2013,8,9,0,2,17,9.59654
2013,8,9,0,2,18,3.370574
2013,8,9,0,2,19,-1.70508
2013,8,9,0,2,20,2.101716
2013,8,9,0,2,21,3.489421
2013,8,9,0,2,22,-1.308535
2013,8,9,0,2,23,1.863748
2013,8,9,0,2,24,-1.824027
2013,8,9,0,2,25,7.6135
2013,8,9,0,2,26,-2.617026
2013,8,9,0,2,27,2.260313
2013,8,9,0,2,28,0.753436
2013,8,9,0,2,29,11.34112
2013,8,9,0,2,30,-0.7930787
2013,8,9,0,2,31,0.1982643
2013,8,9,0,2,32,9.794799
2013,8,9,0,2,33,-1.506799
2013,8,9,0,2,34,7.097897
2013,8,9,0,2,35,4.124138
2013,8,9,0,2,36,9.676025
2013,8,9,0,2,37,4.361976
2013,8,9,0,2,38,-0.4361848
2013,8,9,0,2,39,-1.427555
2013,8,9,0,2,40,-1.387896
2013,8,9,0,2,41,0.515502
2013,8,9,0,2,42,-2.062023
2013,8,9,0,2,43,6.146468
2013,8,9,0,2,44,4.36188
2013,8,9,0,2,45,3.212045
2013,8,9,0,2,46,13.95865
2013,8,9,0,2,47,3.410264
2013,8,9,0,2,48,0.3172395
2013,8,9,0,2,49,3.925698
2013,8,9,0,2,50,5.11537
2013,8,9,0,2,51,5.23434
2013,8,9,0,2,52,-2.973966
2013,8,9,0,2,53,-4.044699
2013,8,9,0,2,54,10.42943
2013,8,9,0,2,55,2.696484
2013,8,9,0,2,56,5.511981
2013,8,9,0,2,57,10.588
2013,8,9,0,2,58,1.943066
2013,8,9,0,2,59,12.84837
2013,8,9,0,3,0,0.2775785
2013,8,9,0,3,1,7.018928
2013,8,9,0,3,2,1.110351
2013,8,9,0,3,3,11.22271
2013,8,9,0,3,4,3.806812
2013,8,9,0,3,5,1.268931
2013,8,9,0,3,6,7.693152
2013,8,9,0,3,7,14.79112
2013,8,9,0,3,8,5.829137
2013,8,9,0,3,9,-5.154922
2013,8,9,0,3,10,9.477532
2013,8,9,0,3,11,12.412
2013,8,9,0,3,12,0.03965346
2013,8,9,0,3,13,8.327387
2013,8,9,0,3,18,6.701818
2013,8,9,0,3,21,9.358776
2013,8,9,0,3,22,-1.70515
2013,8,9,0,3,23,4.917208
2013,8,9,0,3,24,-4.679214
2013,8,9,0,3,25,6.186142
2013,8,9,0,3,26,3.410352
2013,8,9,0,3,27,9.081336
2013,8,9,0,3,28,3.965461
2013,8,9,0,3,29,10.07258
2013,8,9,0,3,30,-2.89477
2013,8,9,0,3,31,0.5551609
2013,8,9,0,3,32,4.362122
2013,8,9,0,3,33,7.65351
2013,8,9,0,3,34,3.251701
2013,8,9,0,3,35,-0.03965568
2013,8,9,0,3,36,3.450018
2013,8,9,0,3,37,16.02096
2013,8,9,0,3,38,0.1982708
2013,8,9,0,3,39,6.860243
2013,8,9,0,3,40,-4.084412
2013,8,9,0,3,41,-5.274064
2013,8,9,0,3,42,12.88798
2013,8,9,0,3,43,-8.327127
2013,8,9,0,3,44,1.387968
2013,8,9,0,3,45,-5.075624
2013,8,9,0,3,46,2.260249
2013,8,9,0,3,47,5.155437
2013,8,9,0,3,48,1.427561
2013,8,9,0,3,49,8.168921
2013,8,9,0,3,50,5.274292
2013,8,9,0,3,51,8.208891
2013,8,9,0,3,52,2.577536
2013,8,9,0,3,53,1.26892
2013,8,9,0,3,54,-3.212018
2013,8,9,0,3,55,0.2379323
2013,8,9,0,3,56,13.20545
2013,8,9,0,3,57,3.648366
2013,8,9,0,3,58,12.80913
2013,8,9,0,3,59,6.741379
2013,8,9,0,4,0,-2.656894
2013,8,9,0,4,1,2.934459
2013,8,9,0,4,2,15.7826
2013,8,9,0,4,3,4.917328
2013,8,9,0,4,4,2.06212
2013,8,9,0,4,5,-8.050012
2013,8,9,0,4,6,1.149992
2013,8,9,0,4,7,6.463811
2013,8,9,0,4,8,8.010843
2013,8,9,0,4,9,-3.727608
2013,8,9,0,4,10,8.089767
2013,8,9,0,4,11,9.12084
2013,8,9,0,4,12,0.5155351
2013,8,9,0,4,13,2.498234
2013,8,9,0,4,14,-0.7930849
2013,8,9,0,4,15,3.846644
2013,8,9,0,4,16,6.424102
2013,8,9,0,4,17,-5.948027
2013,8,9,0,4,18,5.353376
2013,8,9,0,4,19,13.80068
2013,8,9,0,4,20,12.05541
2013,8,9,0,4,21,5.630962
2013,8,9,0,4,22,8.288024
2013,8,9,0,4,23,7.970775
2013,8,9,0,4,24,8.446557
2013,8,9,0,4,25,0.7931132
2013,8,9,0,4,26,-4.08437
2013,8,9,0,4,27,-8.129359
2013,8,9,0,4,28,4.798163
2013,8,9,0,4,29,-2.894792
2013,8,9,0,4,30,5.1551
2013,8,9,0,4,31,6.939999
2013,8,9,0,4,32,3.449941
2013,8,9,0,4,33,6.146622
2013,8,9,0,4,34,2.260351
2013,8,9,0,4,35,-4.8378
2013,8,9,0,4,36,4.044787
2013,8,9,0,4,37,-3.727484
2013,8,9,0,4,38,1.467247
2013,8,9,0,4,39,2.696542
2013,8,9,0,4,40,-10.46888
2013,8,9,0,4,41,-3.807044
2013,8,9,0,4,42,-3.965486
2013,8,9,0,4,43,6.146766
2013,8,9,0,4,44,8.28825
2013,8,9,0,4,45,6.781492
2013,8,9,0,4,46,6.345134
2013,8,9,0,4,47,2.657014
2013,8,9,0,4,48,15.74442
2013,8,9,0,4,49,4.084722
2013,8,9,0,4,50,9.478416
2013,8,9,0,4,51,1.665583
2013,8,9,0,4,52,4.243193
2013,8,9,0,4,53,10.54887
2013,8,9,0,4,54,4.362176
2013,8,9,0,4,55,1.744877
2013,8,9,0,4,56,-5.27406
2013,8,9,0,4,57,6.46386
2013,8,9,0,4,58,5.433052
2013,8,9,0,4,59,8.010838
2013,8,9,0,5,0,0.9121067
2013,8,9,0,5,1,10.3505
2013,8,9,0,5,2,7.534867
2013,8,9,0,5,3,0.9914128
2013,8,9,0,5,4,-0.9914093
2013,8,9,0,5,5,-1.824152
2013,8,9,0,5,6,8.090262
2013,8,9,0,5,7,-0.9120989
2013,8,9,0,5,8,-6.18633
2013,8,9,0,5,9,2.220844
2013,8,9,0,5,10,-5.27431
2013,8,9,0,5,11,-4.005417
2013,8,9,0,5,12,1.784651
2013,8,9,0,5,13,-6.067374
2013,8,9,0,5,14,4.758888
2013,8,9,0,5,15,0.03965732
2013,8,9,0,5,16,5.115692
2013,8,9,0,5,17,2.696777
2013,8,9,0,5,18,11.4615
2013,8,9,0,5,19,1.665647
2013,8,9,0,5,20,1.744986
2013,8,9,0,5,21,2.141414
2013,8,9,0,5,22,3.331264
2013,8,9,0,5,23,-0.5155334
2013,8,9,0,5,24,9.280055
2013,8,9,0,5,25,9.597496
2013,8,9,0,5,26,0.2379443
2013,8,9,0,5,27,6.702057
2013,8,9,0,5,28,-4.401967
2013,8,9,0,5,29,-1.903461
2013,8,9,0,5,30,9.161176
2013,8,9,0,5,31,12.05582
2013,8,9,0,5,32,0.3965634
2013,8,9,0,5,33,2.379529
2013,8,9,0,5,34,0.3965754
2013,8,9,0,5,35,11.22351
2013,8,9,0,5,36,-0.4362342
2013,8,9,0,5,37,-4.441546
2013,8,9,0,5,38,8.883629
2013,8,9,0,5,39,7.693943
2013,8,9,0,5,40,0.6345076
2013,8,9,0,5,41,-2.300135
2013,8,9,0,5,42,-3.132903
2013,8,9,0,5,43,3.172638
2013,8,9,0,5,44,1.78455
2013,8,9,0,5,45,-2.101853
2013,8,9,0,5,46,-6.424441
2013,8,9,0,5,47,-3.648436
2013,8,9,0,5,48,8.090399
2013,8,9,0,5,49,-4.91762
2013,8,9,0,5,50,3.648706
2013,8,9,0,5,51,-1.863867
2013,8,9,0,5,52,0.8328289
2013,8,9,0,5,53,-2.220922
2013,8,9,0,5,54,0.8328544
2013,8,9,0,5,55,6.583061
2013,8,9,0,5,56,0.8328288
2013,8,9,0,5,57,6.266222
2013,8,9,0,5,58,12.7702
2013,8,9,0,5,59,5.433092
2013,8,9,0,6,0,4.402156
2013,8,9,0,6,1,0.03965817
2013,8,9,0,6,2,6.9402
2013,8,9,0,6,3,2.498501
2013,8,9,0,6,4,-1.982911
2013,8,9,0,6,5,1.586382
2013,8,9,0,6,6,1.744983
2013,8,9,0,6,7,12.1753
2013,8,9,0,6,8,-4.838024
2013,8,9,0,6,9,4.798746
2013,8,9,0,6,10,6.662758
2013,8,9,0,6,11,1.744991
2013,8,9,0,6,12,18.60045
2013,8,9,0,6,13,10.39082
2013,8,9,0,6,14,6.861003
2013,8,9,0,6,15,5.47281
2013,8,9,0,6,16,0.03965756
2013,8,9,0,6,17,-0.4758998
2013,8,9,0,6,18,6.583396
2013,8,9,0,6,19,1.903586
2013,8,9,0,6,20,4.12466
2013,8,9,0,6,21,-3.450211
2013,8,9,0,6,22,-0.7138282
2013,8,9,0,6,23,-3.212308
2013,8,9,0,6,24,-9.478153
2013,8,9,0,6,25,4.758836
2013,8,9,0,6,26,11.38207
2013,8,9,0,6,27,3.410568
2013,8,9,0,6,28,-1.744925
2013,8,9,0,6,29,8.764739
2013,8,9,0,6,30,-3.96579
2013,8,9,0,6,31,6.662672
2013,8,9,0,6,32,0
2013,8,9,0,6,33,-0.5155504
2013,8,9,0,6,34,-5.869434
2013,8,9,0,6,35,-1.665703
2013,8,9,0,6,36,-10.58859
2013,8,9,0,6,37,7.138607
2013,8,9,0,6,38,3.053634
2013,8,9,0,6,39,0.7138712
2013,8,9,0,6,40,-2.062217
2013,8,9,0,6,41,-1.387992
2013,8,9,0,6,42,8.24896
2013,8,9,0,6,43,-4.20354
2013,8,9,0,6,44,3.926091
2013,8,9,0,6,45,9.518251
2013,8,9,0,6,46,4.084775
2013,8,9,0,6,47,-3.132925
2013,8,9,0,6,48,10.03348
2013,8,9,0,6,49,-0.555208
2013,8,9,0,6,50,5.195115
2013,8,9,0,6,51,-2.617492
2013,8,9,0,6,52,4.124406
2013,8,9,0,6,53,-0.158635
2013,8,9,0,6,54,-1.467311
2013,8,9,0,6,55,11.46128
2013,8,9,0,6,56,0.3172681
2013,8,9,0,6,57,0.1586359
2013,8,9,0,6,58,5.750586
2013,8,9,0,6,59,-2.815753
2013,8,9,0,7,0,-5.393482
2013,8,9,0,7,1,1.82426
2013,8,9,0,7,2,-1.665586
2013,8,9,0,7,3,-2.538072
2013,8,9,0,7,4,6.38513
2013,8,9,0,7,5,3.489926
2013,8,9,0,7,6,5.909194
2013,8,9,0,7,7,3.05367
2013,8,9,0,7,8,8.050955
2013,8,9,0,7,9,10.50999
2013,8,9,0,7,10,-3.846726
2013,8,9,0,7,11,-6.265793
2013,8,9,0,7,12,8.09105
2013,8,9,0,7,13,-4.282997
2013,8,9,0,7,14,4.838578
2013,8,9,0,7,15,-5.948846
2013,8,9,0,7,16,2.101876
2013,8,9,0,7,17,7.654212
2013,8,9,0,7,18,1.982961
2013,8,9,0,7,19,12.77114
2013,8,9,0,7,20,-1.031155
2013,8,9,0,7,21,2.895091
2013,8,9,0,7,22,-5.036632
2013,8,9,0,7,23,7.099275
2013,8,9,0,7,24,-5.512578
2013,8,9,0,7,25,8.169695
2013,8,9,0,7,26,4.719466
2013,8,9,0,7,27,6.66287
2013,8,9,0,7,28,-1.903602
2013,8,9,0,7,29,1.586418
2013,8,9,0,7,30,3.846806
2013,8,9,0,7,31,2.538221
2013,8,9,0,7,32,0.9121681
2013,8,9,0,7,33,2.89505
2013,8,9,0,7,34,-4.40199
2013,8,9,0,7,35,18.08472
2013,8,9,0,7,36,2.220885
2013,8,9,0,7,37,-3.291677
2013,8,9,0,7,38,-0.3569331
2013,8,9,0,7,39,-0.6345554
2013,8,9,0,7,40,0.436253
2013,8,9,0,7,41,6.226608
2013,8,9,0,7,42,-6.82134
2013,8,9,0,7,43,7.654504
2013,8,9,0,7,44,4.759364
2013,8,9,0,7,45,-8.169768
2013,8,9,0,7,46,0.9915052
2013,8,9,0,7,47,11.81942
2013,8,9,0,7,48,-2.339798
2013,8,9,0,7,49,-9.756152
2013,8,9,0,7,50,10.70844
2013,8,9,0,7,51,10.43041
2013,8,9,0,7,52,6.741934
2013,8,9,0,7,53,1.189779
2013,8,9,0,7,54,-2.419174
2013,8,9,0,7,55,7.416455
2013,8,9,0,7,56,7.495613
2013,8,9,0,7,57,9.439491
2013,8,9,0,7,58,14.39695
2013,8,9,0,7,59,0.07931896
2013,8,9,0,8,0,5.552544
2013,8,9,0,8,1,6.662855
2013,8,9,0,8,2,8.051394
2013,8,9,0,8,3,-7.218144
2013,8,9,0,8,4,6.940718
2013,8,9,0,8,5,1.467454
2013,8,9,0,8,6,1.348404
2013,8,9,0,8,7,4.838588
2013,8,9,0,8,8,3.688418
2013,8,9,0,8,9,1.110518
2013,8,9,0,8,10,10.50957
2013,8,9,0,8,11,0.7138503
2013,8,9,0,8,12,6.50427
2013,8,9,0,8,13,-7.059341
2013,8,9,0,8,14,7.773305
2013,8,9,0,8,15,3.370879
2013,8,9,0,8,16,7.416481
2013,8,9,0,8,17,1.189769
2013,8,9,0,8,18,-1.229403
2013,8,9,0,8,19,-1.982981
2013,8,9,0,8,20,5.076604
2013,8,9,0,8,21,4.878246
2013,8,9,0,8,22,4.759174
2013,8,9,0,8,23,3.370934
2013,8,9,0,8,24,-5.195277
2013,8,9,0,8,25,8.804453
2013,8,9,0,8,26,13.1276
2013,8,9,0,8,27,0.5552132
2013,8,9,0,8,28,-8.487221
2013,8,9,0,8,29,3.053712
2013,8,9,0,8,30,-0.8328606
2013,8,9,0,8,31,4.560674
2013,8,9,0,8,32,-0.6345403
2013,8,9,0,8,33,-5.314106
2013,8,9,0,8,34,0.1983036
2013,8,9,0,8,35,-5.51229
2013,8,9,0,8,36,1.348462
2013,8,9,0,8,37,9.518156
2013,8,9,0,8,38,7.694168
2013,8,9,0,8,39,-1.943276
2013,8,9,0,8,40,2.498588
2013,8,9,0,8,41,2.181298
2013,8,9,0,8,42,5.155658
2013,8,9,0,8,43,-1.189783
2013,8,9,0,8,44,0
2013,8,9,0,8,45,-3.489984
2013,8,9,0,8,46,-3.252034
2013,8,9,0,8,47,2.300225
2013,8,9,0,8,48,0.9914945
2013,8,9,0,8,49,-6.186778
2013,8,9,0,8,50,-3.133046
2013,8,9,0,8,51,-2.379483
2013,8,9,0,8,52,9.637796
2013,8,9,0,8,53,-2.220945
2013,8,9,0,8,54,0.7138712
2013,8,9,0,8,55,7.614944
2013,8,9,0,8,56,2.498639
2013,8,9,0,8,57,1.824285
2013,8,9,0,8,58,8.090798
2013,8,9,0,8,59,23.75551
2013,8,9,0,9,0,36.36646
2013,8,9,0,9,1,69.75107
2013,8,9,0,9,2,52.41943
2013,8,9,0,9,3,64.20883
2013,8,9,0,9,4,51.1542
2013,8,9,0,9,5,41.9754
2013,8,9,0,9,6,42.8139
2013,8,9,0,9,7,72.37905
2013,8,9,0,9,8,38.19122
2013,8,9,0,9,9,46.06643
2013,8,9,0,9,10,39.53848
2013,8,9,0,9,11,46.09574
2013,8,9,0,9,12,56.25686
2013,8,9,0,9,13,51.53675
2013,8,9,0,9,14,48.35007
2013,8,9,0,9,15,37.25944
2013,8,9,0,9,16,45.38322
2013,8,9,0,9,17,39.57904
2013,8,9,0,9,18,38.77238
2013,8,9,0,9,19,50.81832
2013,8,9,0,9,20,44.79961
2013,8,9,0,9,21,34.80777
2013,8,9,0,9,22,27.40607
2013,8,9,0,9,23,58.41621
2013,8,9,0,9,24,36.12225
2013,8,9,0,9,25,44.82082
2013,8,9,0,9,26,49.15741
2013,8,9,0,9,27,36.96062
2013,8,9,0,9,28,43.13378
2013,8,9,0,9,29,53.94003
2013,8,9,0,9,30,47.56651
2013,8,9,0,9,31,66.2593
2013,8,9,0,9,32,52.73651
2013,8,9,0,9,33,51.64584
2013,8,9,0,9,34,49.6046
2013,8,9,0,9,35,49.38516
2013,8,9,0,9,36,49.05644
2013,8,9,0,9,37,38.30513
2013,8,9,0,9,38,55.9241
2013,8,9,0,9,39,47.41394
2013,8,9,0,9,40,55.70142
2013,8,9,0,9,41,42.5264
2013,8,9,0,9,42,91.53785
2013,8,9,0,9,43,97.80179
2013,8,9,0,9,44,109.8957
2013,8,9,0,9,45,91.34182
2013,8,9,0,9,46,104.9756
2013,8,9,0,9,47,103.37
2013,8,9,0,9,48,101.2058
2013,8,9,0,9,49,104.0737
2013,8,9,0,9,50,100.4775
2013,8,9,0,9,51,106.636
2013,8,9,0,9,52,105.0091
2013,8,9,0,9,53,110.8736
2013,8,9,0,9,54,110.8311
2013,8,9,0,9,55,114.4771
2013,8,9,0,9,56,46.59976
2013,8,9,0,9,57,51.0824
2013,8,9,0,9,58,56.74427
2013,8,9,0,9,59,51.49122
2013,8,9,0,10,0,43.52984
2013,8,9,0,10,1,44.9256
2013,8,9,0,10,2,32.96517
2013,8,9,0,10,3,31.33832
2013,8,9,0,10,4,42.16711
2013,8,9,0,10,5,47.32578
2013,8,9,0,10,6,43.85596
2013,8,9,0,10,7,46.22967
2013,8,9,0,10,8,50.34895
2013,8,9,0,10,9,35.74624
2013,8,9,0,10,10,40.25099
2013,8,9,0,10,11,37.92337
2013,8,9,0,10,12,40.45697
2013,8,9,0,10,13,7.665292
2013,8,9,0,10,14,0.5559858
2013,8,9,0,10,15,10.84249
2013,8,9,0,10,16,1.588629
2013,8,9,0,10,17,-2.859432
2013,8,9,0,10,18,-5.520144
2013,8,9,0,10,19,-2.382801
2013,8,9,0,10,20,-7.148313
2013,8,9,0,10,21,12.31171
2013,8,9,0,10,22,2.978718
2013,8,9,0,10,23,-1.270767
2013,8,9,0,10,24,-4.566986
2013,8,9,0,10,25,-7.982052
2013,8,9,0,10,26,-5.917068
2013,8,9,0,10,27,10.16706
2013,8,9,0,10,28,5.242179
2013,8,9,0,10,29,-5.321574
2013,8,9,0,10,30,0
2013,8,9,0,10,33,-6.512873
2013,8,9,0,10,34,3.018355
2013,8,9,0,10,35,2.26367
2013,8,9,0,10,36,10.60353
2013,8,9,0,10,37,3.772796
2013,8,9,0,10,38,10.44507
2013,8,9,0,10,39,7.227996
2013,8,9,0,10,40,1.270783
2013,8,9,0,10,41,5.718902
2013,8,9,0,10,42,-4.169798
2013,8,9,0,10,43,2.700571
2013,8,9,0,10,44,-0.9133783
2013,8,9,0,10,45,1.350249
2013,8,9,0,10,46,-6.790909
2013,8,9,0,10,47,-1.429668
2013,8,9,0,10,48,-1.707677
2013,8,9,0,10,49,13.30397
2013,8,9,0,10,50,3.256512
2013,8,9,0,10,51,6.274748
2013,8,9,0,10,52,6.07618
2013,8,9,0,10,53,4.725827
2013,8,9,0,10,54,-1.072287
2013,8,9,0,10,55,-0.7545678
2013,8,9,0,10,56,1.588491
2013,8,9,0,10,57,0.7148258
2013,8,9,0,10,58,4.884659
2013,8,9,0,10,59,2.382769
2013,8,9,0,11,0,-7.108427
2013,8,9,0,11,1,-1.270751
2013,8,9,0,11,2,-4.209302
2013,8,9,0,11,3,9.730032
2013,8,9,0,11,4,0.5162376
2013,8,9,0,11,5,0.2779875
2013,8,9,0,11,6,-3.812377
2013,8,9,0,11,7,7.108421
2013,8,9,0,11,8,4.685876
2013,8,9,0,11,9,3.534257
2013,8,9,0,11,10,15.96483
2013,8,9,0,11,11,2.104655
2013,8,9,0,11,12,0.5162186
2013,8,9,0,11,13,-2.382704
2013,8,9,0,11,14,-10.95983
2013,8,9,0,11,15,-3.772569
2013,8,9,0,11,16,4.566769
2013,8,9,0,11,17,9.928787
2013,8,9,0,11,18,3.375579
2013,8,9,0,11,19,-2.025349
2013,8,9,0,11,20,-2.819523
2013,8,9,0,11,21,-0.5956737
2013,8,9,0,11,22,1.389921
2013,8,9,0,11,23,6.870292
2013,8,9,0,11,24,1.310445
2013,8,9,0,11,25,18.86343
2013,8,9,0,11,26,3.097497
2013,8,9,0,11,27,0.7148466
2013,8,9,0,11,28,-4.209406
2013,8,9,0,11,29,-7.346427
2013,8,9,0,11,30,2.660824
2013,8,9,0,11,31,-6.353684
2013,8,9,0,11,32,-5.003872
2013,8,9,0,11,33,6.632329
2013,8,9,0,11,34,8.101643
2013,8,9,0,11,35,4.765799
2013,8,9,0,11,36,9.570981
2013,8,9,0,11,37,0.1588441
2013,8,9,0,11,38,-1.5885
2013,8,9,0,11,39,-10.16636
2013,8,9,0,11,40,5.321594
2013,8,9,0,11,41,-8.498212
2013,8,9,0,11,42,7.82354
2013,8,9,0,11,43,-2.700515
2013,8,9,0,11,44,-6.552281
2013,8,9,0,11,45,1.191395
2013,8,9,0,11,46,4.289165
2013,8,9,0,11,47,-3.49479
2013,8,9,0,11,48,7.069113
2013,8,9,0,11,49,-0.9133795
2013,8,9,0,11,50,-1.826688
2013,8,9,0,11,51,-8.061148
2013,8,9,0,11,52,-0.119135
2013,8,9,0,11,53,-4.447496
2013,8,9,0,11,54,-6.314106
2013,8,9,0,11,55,-6.313991
2013,8,9,0,11,56,3.335925
2013,8,9,0,11,57,0.7545475
2013,8,9,0,11,58,3.176977
2013,8,9,0,11,59,4.92426
2013,8,9,0,12,0,1.667908
2013,8,9,0,12,1,0
2013,8,9,0,12,2,9.292333
2013,8,9,0,12,3,9.769311
2013,8,9,0,12,4,-3.176852
2013,8,9,0,12,5,-4.09033
2013,8,9,0,12,6,-0.5162448
2013,8,9,0,12,7,1.54875
2013,8,9,0,12,8,1.628066
2013,8,9,0,12,9,-2.859155
2013,8,9,0,12,10,2.819445
2013,8,9,0,12,11,4.964138
2013,8,9,0,12,12,-6.512616
2013,8,9,0,12,13,0.7545412
2013,8,9,0,12,14,-7.783495
2013,8,9,0,12,15,7.306899
2013,8,9,0,12,16,0.1985632
2013,8,9,0,12,17,0.2382646
2013,8,9,0,12,18,3.335781
2013,8,9,0,12,19,8.816108
2013,8,9,0,12,20,-6.830316
2013,8,9,0,12,21,10.08691
2013,8,9,0,12,22,4.169676
2013,8,9,0,12,23,0.3970964
2013,8,9,0,12,24,4.527022
2013,8,9,0,12,25,-6.274331
2013,8,9,0,12,26,-4.56679
2013,8,9,0,12,27,0.7545018
2013,8,9,0,12,28,10.36499
2013,8,9,0,12,29,-2.382719
2013,8,9,0,12,30,5.480059
2013,8,9,0,12,31,1.985504
2013,8,9,0,12,32,-7.624029
2013,8,9,0,12,33,2.938717
2013,8,9,0,12,34,-2.342981
2013,8,9,0,12,35,1.588405
2013,8,9,0,12,36,7.266997
2013,8,9,0,12,37,-5.916914
2013,8,9,0,12,38,1.667915
2013,8,9,0,12,39,-3.05775
2013,8,9,0,12,40,-4.844372
2013,8,9,0,12,41,0.7147762
2013,8,9,0,12,42,1.231077
2013,8,9,0,12,43,-7.505167
2013,8,9,0,12,44,-1.588333
2013,8,9,0,12,45,0.3176802
2013,8,9,0,12,46,2.620983
2013,8,9,0,12,47,5.480169
2013,8,9,0,12,48,1.350105
2013,8,9,0,12,49,2.46206
2013,8,9,0,12,50,-6.631398
2013,8,9,0,12,51,7.068464
2013,8,9,0,12,52,1.072167
2013,8,9,0,12,53,-7.147542
2013,8,9,0,12,54,-0.754486
2013,8,9,0,12,55,13.22356
2013,8,9,0,12,56,6.115464
2013,8,9,0,12,57,9.967181
