2013,7,29,0,3,33,-2.461902
2013,7,29,0,3,34,4.010562
2013,7,29,0,3,35,11.79332
2013,7,29,0,3,36,11.95197
2013,7,29,0,3,37,3.375086
2013,7,29,0,3,38,1.906015
2013,7,29,0,3,39,-15.32658
2013,7,29,0,3,40,0.7941832
2013,7,29,0,3,41,4.526818
2013,7,29,0,3,42,1.786878
2013,7,29,0,3,43,-0.198537
2013,7,29,0,3,44,4.20903
2013,7,29,0,3,45,-7.981018
2013,7,29,0,3,46,0.357375
2013,7,29,0,3,47,0.7941392
2013,7,29,0,3,48,6.948925
2013,7,29,0,3,49,-3.136734
2013,7,29,0,3,50,-4.963548
2013,7,29,0,3,51,2.660396
2013,7,29,0,3,52,0.754442
2013,7,29,0,3,53,4.3283
2013,7,29,0,3,54,8.577032
2013,7,29,0,3,55,0.9530024
2013,7,29,0,3,56,-4.327954
2013,7,29,0,3,57,-2.66036
2013,7,29,0,3,58,1.469087
2013,7,29,0,3,59,4.20876
2013,7,29,0,4,0,4.645618
2013,7,29,0,4,1,1.548541
2013,7,29,0,4,2,-7.385207
2013,7,29,0,4,3,3.295679
2013,7,29,0,4,4,8.854801
2013,7,29,0,4,5,8.775341
2013,7,29,0,4,6,-13.10272
2013,7,29,0,4,7,9.212084
2013,7,29,0,4,8,5.360594
2013,7,29,0,4,9,-4.64556
2013,7,29,0,4,10,-0.03970617
2013,7,29,0,4,11,5.281152
2013,7,29,0,4,12,5.320514
2013,7,29,0,4,13,3.494074
2013,7,29,0,4,14,8.338543
2013,7,29,0,4,15,3.970674
2013,7,29,0,4,16,1.508811
2013,7,29,0,4,17,1.508794
2013,7,29,0,4,18,4.407196
2013,7,29,0,4,19,12.78588
2013,7,29,0,4,20,1.111755
2013,7,29,0,4,21,1.032361
2013,7,29,0,4,22,20.01153
2013,7,29,0,4,23,-5.121844
2013,7,29,0,4,24,6.233697
2013,7,29,0,4,25,-8.575737
2013,7,29,0,4,26,11.23661
2013,7,29,0,4,27,-1.508751
2013,7,29,0,4,28,1.46908
2013,7,29,0,4,29,1.032314
2013,7,29,0,4,30,1.230875
2013,7,29,0,4,31,-2.263207
2013,7,29,0,4,32,-8.456755
2013,7,29,0,4,33,3.652952
2013,7,29,0,4,34,5.002698
2013,7,29,0,4,35,0.4764416
2013,7,29,0,4,36,2.501334
2013,7,29,0,4,37,-0.516146
2013,7,29,0,4,38,-0.8337948
2013,7,29,0,4,39,4.367498
2013,7,29,0,4,40,-0.7146488
2013,7,29,0,4,41,2.342389
2013,7,29,0,4,42,-1.151388
2013,7,29,0,4,43,-0.4367446
2013,7,29,0,4,44,2.421925
2013,7,29,0,4,45,2.501298
2013,7,29,0,4,46,0.5161456
2013,7,29,0,4,47,7.424541
2013,7,29,0,4,48,-0.6749252
2013,7,29,0,4,49,2.977807
2013,7,29,0,4,50,6.67044
2013,7,29,0,4,51,-5.71713
2013,7,29,0,4,52,7.027658
2013,7,29,0,4,53,4.327786
2013,7,29,0,4,54,0.1588104
2013,7,29,0,4,55,10.08463
2013,7,29,0,4,56,-0.3573266
2013,7,29,0,4,57,-0.6749503
2013,7,29,0,4,58,4.7644
2013,7,29,0,4,59,2.62038
2013,7,29,0,5,0,1.6675
2013,7,29,0,5,1,4.883407
2013,7,29,0,5,2,-7.622471
2013,7,29,0,5,3,-3.61291
2013,7,29,0,5,4,3.811702
2013,7,29,0,5,5,7.98042
2013,7,29,0,5,6,0.7146698
2013,7,29,0,5,7,0.635222
2013,7,29,0,5,8,8.853989
2013,7,29,0,5,9,6.550822
2013,7,29,0,5,10,-2.501232
2013,7,29,0,5,11,3.493854
2013,7,29,0,5,12,-3.493742
2013,7,29,0,5,13,-3.533545
2013,7,29,0,5,14,3.811409
2013,7,29,0,5,15,-5.995156
2013,7,29,0,5,16,12.26874
2013,7,29,0,5,17,8.535701
2013,7,29,0,5,18,-0.674946
2013,7,29,0,5,19,2.54094
2013,7,29,0,5,20,3.652601
2013,7,29,0,5,21,-0.1191012
2013,7,29,0,5,22,23.30677
2013,7,29,0,5,23,6.03484
2013,7,29,0,5,24,15.52333
2013,7,29,0,5,25,14.05479
2013,7,29,0,5,26,-1.191062
2013,7,29,0,5,27,-1.191094
2013,7,29,0,5,28,4.049661
2013,7,29,0,5,29,4.525988
2013,7,29,0,5,30,2.024852
2013,7,29,0,5,31,5.002488
2013,7,29,0,5,32,7.940598
2013,7,29,0,5,33,6.828918
2013,7,29,0,5,34,-0.5161082
2013,7,29,0,5,35,9.846131
2013,7,29,0,5,36,2.0645
2013,7,29,0,5,37,1.11166
2013,7,29,0,5,38,10.28317
2013,7,29,0,5,39,9.48848
2013,7,29,0,5,40,0.7543284
2013,7,29,0,5,41,-0.476412
2013,7,29,0,5,42,6.114087
2013,7,29,0,5,43,-2.898137
2013,7,29,0,5,44,6.550844
2013,7,29,0,5,45,8.377241
2013,7,29,0,5,46,6.153636
2013,7,29,0,5,47,7.702119
2013,7,29,0,5,48,3.17617
2013,7,29,0,5,49,7.305448
2013,7,29,0,5,50,0.9528163
2013,7,29,0,5,51,-0.3573138
2013,7,29,0,5,52,-3.453915
2013,7,29,0,5,53,5.717113
2013,7,29,0,5,54,-0.158803
2013,7,29,0,5,55,1.548324
2013,7,29,0,5,56,0
2013,7,29,0,5,57,13.57869
2013,7,29,0,5,58,12.1888
2013,7,29,0,5,59,1.746818
2013,7,29,0,6,0,2.779086
2013,7,29,0,6,1,8.575552
2013,7,29,0,6,2,14.5707
2013,7,29,0,6,3,9.290243
2013,7,29,0,6,4,8.575567
2013,7,29,0,6,5,4.208291
2013,7,29,0,6,6,5.438855
2013,7,29,0,6,7,-1.270385
2013,7,29,0,6,8,-1.349848
2013,7,29,0,6,9,3.176058
2013,7,29,0,6,10,4.684688
2013,7,29,0,6,11,4.922958
2013,7,29,0,6,12,-1.071899
2013,7,29,0,6,13,4.5259
2013,7,29,0,6,14,6.669706
2013,7,29,0,6,15,13.10159
2013,7,29,0,6,16,7.225644
2013,7,29,0,6,17,-3.17603
2013,7,29,0,6,18,4.883282
2013,7,29,0,6,19,9.686925
2013,7,29,0,6,20,7.265265
2013,7,29,0,6,21,-9.329303
2013,7,29,0,6,22,2.262848
2013,7,29,0,6,23,3.255473
2013,7,29,0,6,24,9.170625
2013,7,29,0,6,25,2.382075
2013,7,29,0,6,26,6.748926
2013,7,29,0,6,27,7.820892
2013,7,29,0,6,28,-5.161024
2013,7,29,0,6,29,10.04417
2013,7,29,0,6,30,0.595523
2013,7,29,0,6,31,1.746771
2013,7,29,0,6,32,-6.748717
2013,7,29,0,6,33,6.947611
2013,7,29,0,6,34,5.042036
2013,7,29,0,6,35,6.907948
2013,7,29,0,6,36,2.659912
2013,7,29,0,6,37,-2.699616
2013,7,29,0,6,38,2.977541
2013,7,29,0,6,39,-5.875318
2013,7,29,0,6,40,9.170848
2013,7,29,0,6,41,-1.151287
2013,7,29,0,6,42,-1.826157
2013,7,29,0,6,43,-0.6749092
2013,7,29,0,6,44,6.352133
2013,7,29,0,6,45,-6.232656
2013,7,29,0,6,46,7.741361
2013,7,29,0,6,47,10.08396
2013,7,29,0,6,48,-3.811157
2013,7,29,0,6,49,-3.731567
2013,7,29,0,6,50,0.1984944
2013,7,29,0,6,51,9.687067
2013,7,29,0,6,52,2.540748
2013,7,29,0,6,53,3.731576
2013,7,29,0,6,54,8.178152
2013,7,29,0,6,55,3.215663
2013,7,29,0,6,56,-1.468885
2013,7,29,0,6,57,-4.843156
2013,7,29,0,6,58,-2.778947
2013,7,29,0,6,59,11.35429
2013,7,29,0,7,0,0.3175849
2013,7,29,0,7,1,2.580401
2013,7,29,0,7,2,8.574829
2013,7,29,0,7,3,10.52069
2013,7,29,0,7,4,5.915224
2013,7,29,0,7,5,-5.478225
2013,7,29,0,7,6,1.349762
2013,7,29,0,7,7,17.42844
2013,7,29,0,7,8,-1.627671
2013,7,29,0,7,9,1.746725
2013,7,29,0,7,10,5.359432
2013,7,29,0,7,11,11.94937
2013,7,29,0,7,12,1.667309
2013,7,29,0,7,13,5.160996
2013,7,29,0,7,14,-0.5954564
2013,7,29,0,7,15,-0.7145704
2013,7,29,0,7,16,-3.850768
2013,7,29,0,7,17,-5.160686
2013,7,29,0,7,18,-10.2021
2013,7,29,0,7,19,7.661878
2013,7,29,0,7,20,-1.865818
2013,7,29,0,7,21,-10.16233
2013,7,29,0,7,22,2.937652
2013,7,29,0,7,23,0.2381816
2013,7,29,0,7,24,2.421527
2013,7,29,0,7,25,6.113683
2013,7,29,0,7,26,8.853003
2013,7,29,0,7,27,7.265091
2013,7,29,0,7,28,-7.224972
2013,7,29,0,7,29,1.151227
2013,7,29,0,7,30,2.143671
2013,7,29,0,7,31,-7.582295
2013,7,29,0,7,32,0.5160477
2013,7,29,0,7,33,6.073942
2013,7,29,0,7,34,9.249799
2013,7,29,0,7,35,0.5954671
2013,7,29,0,7,36,-0.5557574
2013,7,29,0,7,37,7.820605
2013,7,29,0,7,38,1.309993
2013,7,29,0,7,39,4.40639
2013,7,29,0,7,40,-1.508526
2013,7,29,0,7,41,3.294943
2013,7,29,0,7,42,-0.4366742
2013,7,29,0,7,43,-9.844355
2013,7,29,0,7,44,0.07939316
2013,7,29,0,7,45,-3.810838
2013,7,29,0,7,46,3.850638
2013,7,29,0,7,47,2.342211
2013,7,29,0,7,48,-3.453477
2013,7,29,0,7,49,14.84734
2013,7,29,0,7,53,3.969736
2013,7,29,0,7,54,7.3042
2013,7,29,0,7,55,0.8733129
2013,7,29,0,7,56,-14.13186
2013,7,29,0,7,57,16.07741
2013,7,29,0,7,58,-2.858169
2013,7,29,0,7,59,-6.708444
2013,7,29,0,8,0,-3.929906
2013,7,29,0,8,1,0.7542294
2013,7,29,0,8,2,-2.143554
2013,7,29,0,8,3,7.502917
2013,7,29,0,8,4,2.858054
2013,7,29,0,8,5,14.68766
2013,7,29,0,8,6,-2.183225
2013,7,29,0,8,7,9.844899
2013,7,29,0,8,8,-3.135953
2013,7,29,0,8,9,2.183353
2013,7,29,0,8,10,-2.22303
2013,7,29,0,8,11,7.105564
2013,7,29,0,8,12,7.621584
2013,7,29,0,8,13,6.153142
2013,7,29,0,8,14,-2.342075
2013,7,29,0,8,15,0.1984848
2013,7,29,0,8,16,-5.63654
2013,7,29,0,8,17,-1.349684
2013,7,29,0,8,18,1.349652
2013,7,29,0,8,20,-3.890008
2013,7,29,0,8,21,8.058006
2013,7,29,0,8,22,-3.215378
2013,7,29,0,8,23,6.668816
2013,7,29,0,8,24,-0.07939123
2013,7,29,0,8,25,-2.977184
2013,7,29,0,8,26,7.1852
2013,7,29,0,8,27,6.907024
2013,7,29,0,8,28,-2.500899
2013,7,29,0,8,29,7.502798
2013,7,29,0,8,30,-1.230554
2013,7,29,0,8,31,1.270267
2013,7,29,0,8,32,-5.556972
2013,7,29,0,8,33,-0.2778717
2013,7,29,0,8,34,12.06739
2013,7,29,0,8,35,4.088568
2013,7,29,0,8,36,0.1190794
2013,7,29,0,8,37,-2.461065
2013,7,29,0,8,38,10.79703
2013,7,29,0,8,39,-4.167798
2013,7,29,0,8,40,0.8732765
2013,7,29,0,8,41,-2.262664
2013,7,29,0,8,42,14.05279
2013,7,29,0,8,43,5.477964
2013,7,29,0,8,44,8.216993
2013,7,29,0,8,45,8.375811
2013,7,29,0,8,46,-9.407613
2013,7,29,0,8,47,8.296532
2013,7,29,0,8,48,1.786228
2013,7,29,0,8,49,5.239642
2013,7,29,0,8,50,-2.421306
2013,7,29,0,8,51,1.627487
2013,7,29,0,8,52,8.494615
2013,7,29,0,8,53,-11.15387
2013,7,29,0,8,54,5.914372
2013,7,29,0,8,55,1.945031
2013,7,29,0,8,56,-1.825897
2013,7,29,0,8,57,0.03969612
2013,7,29,0,8,58,12.50376
2013,7,29,0,8,59,4.723514
2013,7,29,0,9,0,0.555705
2013,7,29,0,9,1,-0.9924098
2013,7,29,0,9,2,2.342012
2013,7,29,0,9,3,5.159888
2013,7,29,0,9,4,-3.01664
2013,7,29,0,9,5,-1.349558
2013,7,29,0,9,6,4.0489
2013,7,29,0,9,7,1.429023
2013,7,29,0,9,8,5.279346
2013,7,29,0,9,9,3.8901
2013,7,29,0,9,10,1.07168
2013,7,29,0,9,11,3.890019
2013,7,29,0,9,12,0
2013,7,29,0,9,13,9.765012
2013,7,29,0,9,14,1.349559
2013,7,29,0,9,15,-0.03969318
2013,7,29,0,9,16,3.334225
2013,7,29,0,9,17,5.040878
2013,7,29,0,9,18,-6.866607
2013,7,29,0,9,19,-14.28835
2013,7,29,0,9,20,5.438226
2013,7,29,0,9,21,11.19358
2013,7,29,0,9,22,8.573831
2013,7,29,0,9,23,6.390532
2013,7,29,0,9,24,-0.8335389
2013,7,29,0,9,25,3.453257
2013,7,29,0,9,26,1.944913
2013,7,29,0,9,27,3.334211
2013,7,29,0,9,28,3.532792
2013,7,29,0,9,29,14.84524
2013,7,29,0,9,30,13.49585
2013,7,29,0,9,31,5.318938
2013,7,29,0,9,32,11.0348
2013,7,29,0,9,33,6.946354
2013,7,29,0,9,34,5.834712
2013,7,29,0,9,35,5.08064
2013,7,29,0,9,36,-3.770536
2013,7,29,0,9,37,11.66988
2013,7,29,0,9,38,4.882134
2013,7,29,0,9,39,3.413463
2013,7,29,0,9,40,3.016553
2013,7,29,0,9,41,-8.930837
2013,7,29,0,9,42,2.699052
2013,7,29,0,9,43,-0.1984633
2013,7,29,0,9,44,-0.2778551
2013,7,29,0,9,45,0.8335032
2013,7,29,0,9,46,1.071628
2013,7,29,0,9,47,-0.3175311
2013,7,29,0,9,48,-0.3175338
2013,7,29,0,9,49,6.549372
2013,7,29,0,9,50,0.158766
2013,7,29,0,9,51,10.6772
2013,7,29,0,9,52,14.56688
2013,7,29,0,9,53,5.040851
2013,7,29,0,9,54,-1.786186
2013,7,29,0,9,55,3.810307
2013,7,29,0,9,56,8.216288
2013,7,29,0,9,57,1.270143
2013,7,29,0,9,58,-9.24742
2013,7,29,0,9,59,7.660048
2013,7,29,0,10,0,-4.12779
2013,7,29,0,10,1,4.961494
2013,7,29,0,10,2,4.76287
2013,7,29,0,10,3,9.804029
2013,7,29,0,10,4,6.62836
2013,7,29,0,10,5,-2.738653
2013,7,29,0,10,6,0.1587628
2013,7,29,0,10,7,1.230412
2013,7,29,0,10,8,3.333992
2013,7,29,0,10,9,-10.04195
2013,7,29,0,10,10,-2.381378
2013,7,29,0,10,12,-0.3969147
2013,7,29,0,10,13,-2.738552
2013,7,29,0,10,14,1.428854
2013,7,29,0,10,15,8.374751
2013,7,29,0,10,16,-9.723512
2013,7,29,0,10,17,-3.730902
2013,7,29,0,10,18,3.175059
2013,7,29,0,10,19,1.42883
2013,7,29,0,10,20,-11.46967
2013,7,29,0,10,21,-2.778205
2013,7,29,0,10,22,2.262312
2013,7,29,0,10,23,-3.333742
2013,7,29,0,10,24,1.270035
2013,7,29,0,10,25,3.849897
2013,7,29,0,10,26,2.262358
2013,7,29,0,10,27,-7.659404
2013,7,29,0,10,28,-8.7712
2013,7,29,0,10,29,10.55757
2013,7,29,0,10,30,-2.817936
2013,7,29,0,10,31,-9.326587
2013,7,29,0,10,32,-0.1984481
2013,7,29,0,10,33,-11.2317
2013,7,29,0,10,34,-11.66748
2013,7,29,0,10,35,4.960927
2013,7,29,0,10,36,8.930153
2013,7,29,0,10,37,3.849986
2013,7,29,0,10,38,-1.785989
2013,7,29,0,10,39,6.310537
2013,7,29,0,10,40,-0.4365655
2013,7,29,0,10,41,-8.731217
2013,7,29,0,10,42,-0.2381267
2013,7,29,0,10,43,1.905064
2013,7,29,0,10,44,-0.1984394
2013,7,29,0,10,45,11.27221
2013,7,29,0,10,46,-2.024039
2013,7,29,0,10,47,-3.849557
2013,7,29,0,10,48,1.944748
2013,7,29,0,10,49,9.485784
2013,7,29,0,10,50,9.604357
2013,7,29,0,10,51,-8.016793
2013,7,29,0,10,52,6.747204
2013,7,29,0,10,53,0.95255
2013,7,29,0,10,54,11.27158
2013,7,29,0,10,55,-4.127424
2013,7,29,0,10,56,0.9524994
2013,7,29,0,10,57,-2.143133
2013,7,29,0,10,58,6.826368
2013,7,29,0,10,59,9.723533
2013,7,29,0,11,0,-0.3571814
2013,7,29,0,11,1,-9.008681
2013,7,29,0,11,2,-3.214571
2013,7,29,0,11,3,12.85881
2013,7,29,0,11,4,10.04119
2013,7,29,0,11,5,3.968592
2013,7,29,0,11,6,-8.651641
2013,7,29,0,11,7,5.318194
2013,7,29,0,11,8,5.834014
2013,7,29,0,11,9,2.06378
2013,7,29,0,11,10,7.778864
2013,7,29,0,11,11,-11.46929
2013,7,29,0,11,12,-6.230738
2013,7,29,0,11,13,-8.77018
2013,7,29,0,11,14,-1.706553
2013,7,29,0,11,15,-4.920982
2013,7,29,0,11,16,2.897111
2013,7,29,0,11,17,-3.730479
2013,7,29,0,11,18,7.977212
2013,7,29,0,11,19,2.619313
2013,7,29,0,11,20,5.992528
2013,7,29,0,11,21,0.9127752
2013,7,29,0,11,22,1.071515
2013,7,29,0,11,23,3.809828
2013,7,29,0,11,24,-5.476376
2013,7,29,0,11,25,-11.94505
2013,7,29,0,11,26,-2.857419
2013,7,29,0,11,27,8.333876
2013,7,29,0,11,28,-0.6746605
2013,7,29,0,11,29,-3.730456
2013,7,29,0,11,30,-2.063687
2013,7,29,0,11,31,13.65192
2013,7,29,0,11,32,7.540204
2013,7,29,0,11,33,0.2381178
2013,7,29,0,11,34,6.349944
2013,7,29,0,11,35,11.27111
2013,7,29,0,11,36,0.4365388
2013,7,29,0,11,37,7.34198
2013,7,29,0,11,38,2.103399
2013,7,29,0,11,39,-2.619283
2013,7,29,0,11,40,3.73044
2013,7,29,0,11,41,-1.746216
2013,7,29,0,11,42,4.643459
2013,7,29,0,11,43,-6.230422
2013,7,29,0,11,44,-1.627113
2013,7,29,0,11,45,5.04011
2013,7,29,0,11,46,-0.2777989
2013,7,29,0,11,47,-5.159175
2013,7,29,0,11,48,9.406036
2013,7,29,0,11,49,3.095456
2013,7,29,0,11,50,5.714642
2013,7,29,0,11,51,2.738229
2013,7,29,0,11,52,5.119216
2013,7,29,0,11,53,7.897344
2013,7,29,0,11,54,-1.428623
2013,7,29,0,11,55,-0.873074
2013,7,29,0,11,56,6.667246
2013,7,29,0,11,57,1.706474
2013,7,29,0,11,58,6.548168
2013,7,29,0,11,59,-6.111408
2013,7,29,0,12,0,7.976969
2013,7,29,0,12,2,5.00035
2013,7,29,0,12,3,4.484252
2013,7,29,0,12,4,6.627232
2013,7,29,0,12,5,-2.023875
2013,7,29,0,12,6,5.119336
2013,7,29,0,12,7,-2.857346
2013,7,29,0,12,8,5.99253
2013,7,29,0,12,9,0.7539996
2013,7,29,0,12,10,-3.849512
2013,7,29,0,12,11,4.444597
2013,7,29,0,12,12,5.0001
2013,7,29,0,12,13,-1.031791
2013,7,29,0,12,14,0.6746197
2013,7,29,0,12,15,-2.182633
2013,7,29,0,12,16,7.817576
2013,7,29,0,12,17,9.167341
2013,7,29,0,12,18,8.413203
2013,7,29,0,12,19,8.095479
2013,7,29,0,12,20,5.158978
2013,7,29,0,12,21,6.587862
2013,7,29,0,12,22,10.08017
2013,7,29,0,12,23,5.83346
2013,7,29,0,12,24,2.619174
2013,7,29,0,12,25,11.31043
2013,7,29,0,12,26,8.849893
2013,7,29,0,12,27,12.73879
2013,7,29,0,12,28,9.524416
2013,7,29,0,12,29,3.254033
2013,7,29,0,12,30,5.476472
2013,7,29,0,12,31,-1.58737
2013,7,29,0,12,32,2.381062
2013,7,29,0,12,33,7.857472
2013,7,29,0,12,34,-6.388758
2013,7,29,0,12,35,-3.373014
2013,7,29,0,12,36,12.65914
2013,7,29,0,12,37,1.587332
2013,7,29,0,12,38,5.75431
2013,7,29,0,12,39,6.706338
2013,7,29,0,12,40,3.095384
2013,7,29,0,12,41,2.26192
2013,7,29,0,12,42,-8.571021
2013,7,29,0,12,43,5.674724
2013,7,29,0,12,44,3.134893
2013,7,29,0,12,45,-0.1587309
2013,7,29,0,12,46,-4.523767
2013,7,29,0,12,47,3.849307
2013,7,29,0,12,48,6.508028
2013,7,29,0,12,49,-5.674668
2013,7,29,0,12,50,4.008143
2013,7,29,0,12,51,-3.452445
2013,7,29,0,12,52,5.039885
2013,7,29,0,12,53,-2.857171
2013,7,29,0,12,54,-3.809394
2013,7,29,0,12,55,-4.24584
2013,7,29,0,12,56,7.698736
2013,7,29,0,12,57,6.666886
2013,7,29,0,12,58,-3.571554
2013,7,29,0,12,59,3.928666
2013,7,29,0,13,0,1.626989
2013,7,29,0,13,1,4.682558
2013,7,29,0,13,2,4.206278
